UM: .word 24, 24
.byte 164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,82,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,82,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


