ONZE: .word 24, 24
.byte 164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,91,82,82,82,82,91,164,164,82,82,82,82,82,91,164,164,164,164,164,164,
164,164,164,91,9,0,0,0,0,82,164,164,0,0,0,0,0,91,164,164,164,164,164,164,
164,164,164,91,9,0,0,0,0,0,91,164,0,0,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,91,0,0,0,0,0,91,164,82,9,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,82,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


