OITO: .word 24, 24
.byte 164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,173,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,
164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,9,82,82,9,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,73,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,73,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,82,73,0,0,0,82,164,164,9,0,0,0,73,91,164,164,164,164,164,
164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,
164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,
164,164,164,164,164,173,91,0,0,0,0,9,9,0,0,0,0,164,173,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,73,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,73,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,91,164,91,73,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,
164,164,164,164,164,91,82,0,0,0,0,0,0,0,0,0,0,82,91,164,164,164,164,164,
164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


