SETE: .word 24, 24
.byte 164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,91,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,
164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,
164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,91,82,82,82,82,82,82,82,9,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,82,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


