ROXO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,197,197,197,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,197,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,199,
199,199,199,199,199,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,
199,199,199,199,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,
199,199,199,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,
199,199,199,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,
199,199,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,
199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,
199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,
199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,
199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,
199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,
199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,
199,199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,
199,199,199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,197,197,197,199,199,199,199,199,199,199,199,199,199,


