VERDE: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,56,56,56,56,56,56,56,56,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,56,56,56,56,56,255,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,199,
199,199,199,199,199,56,56,56,56,255,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,
199,199,199,199,56,56,56,56,255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,
199,199,199,56,56,56,56,255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,
199,199,199,56,56,56,255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,
199,199,56,56,56,56,255,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,
199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,
199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,
199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,
199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,
199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,
199,199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,
199,199,199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,
199,199,199,199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,56,56,56,56,56,56,56,56,199,199,199,199,199,199,199,199,199,199,


