VINHO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,13,13,13,13,13,255,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,
199,199,199,199,199,13,13,13,13,255,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,
199,199,199,199,13,13,13,13,255,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,
199,199,199,13,13,13,13,255,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,
199,199,199,13,13,13,255,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,
199,199,13,13,13,13,255,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,
199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,
199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,
199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,
199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,
199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,
199,199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,
199,199,199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,
199,199,199,199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,


