AZUL_BEBE: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,248,248,248,248,248,248,248,248,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,199,
199,199,199,199,199,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,
199,199,199,199,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,
199,199,199,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,
199,199,199,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,
199,199,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,
199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,
199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,
199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,
199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,
199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,
199,199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,
199,199,199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,
199,199,199,199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,248,248,248,248,248,248,248,248,199,199,199,199,199,199,199,199,199,199,


