CIANO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,170,170,170,170,170,170,170,170,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,170,170,170,170,170,255,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,199,
199,199,199,199,199,170,170,170,170,255,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,
199,199,199,199,170,170,170,170,255,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,
199,199,199,170,170,170,170,255,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,
199,199,199,170,170,170,255,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,
199,199,170,170,170,170,255,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,
199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,
199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,
199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,
199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,
199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,
199,199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,
199,199,199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,
199,199,199,199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,170,170,170,170,170,170,170,170,199,199,199,199,199,199,199,199,199,199,


