CINZA: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,
199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,
199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,
199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,
199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,
199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,
199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,
199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,
199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,
199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,
199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,
199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,
199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,
199,199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,199,199,199,


