ROSA: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,215,215,215,215,215,215,215,215,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,215,215,215,215,215,255,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,199,
199,199,199,199,199,215,215,215,215,255,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,
199,199,199,199,215,215,215,215,255,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,
199,199,199,215,215,215,215,255,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,
199,199,199,215,215,215,255,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,
199,199,215,215,215,215,255,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,
199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,
199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,
199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,
199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,
199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,
199,199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,
199,199,199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,
199,199,199,199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,215,215,215,215,215,215,215,215,215,215,215,215,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,215,215,215,215,215,215,215,215,199,199,199,199,199,199,199,199,199,199,


