GOIABA: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,95,95,95,95,95,255,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,
199,199,199,199,199,95,95,95,95,255,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,
199,199,199,199,95,95,95,95,255,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,
199,199,199,95,95,95,95,255,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,
199,199,199,95,95,95,255,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,
199,199,95,95,95,95,255,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,
199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,
199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,
199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,
199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,
199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,
199,199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,
199,199,199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,
199,199,199,199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,199,


