VERMELHO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,199,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,


