SEPIA: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,19,19,19,19,19,255,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,
199,199,199,199,199,19,19,19,19,255,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,
199,199,199,199,19,19,19,19,255,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,
199,199,199,19,19,19,19,255,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,
199,199,199,19,19,19,255,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,
199,199,19,19,19,19,255,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,
199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,
199,199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,
199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,
199,199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,199,199,199,


