DOURADO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,46,46,46,46,46,255,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,
199,199,199,199,199,46,46,46,46,255,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,
199,199,199,199,46,46,46,46,255,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,
199,199,199,46,46,46,46,255,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,
199,199,199,46,46,46,255,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,
199,199,46,46,46,46,255,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,
199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,
199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,
199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,
199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,
199,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,199,199,


