BEGE: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,255,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,175,175,175,175,255,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,175,175,175,175,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,175,175,175,175,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,
199,199,199,175,175,175,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,
199,199,175,175,175,175,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,
199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,
199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,
199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,
199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,
199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,
199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,
199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,
199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,


