BRANCO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,


