IRIS: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,146,146,146,146,146,146,146,146,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,146,146,146,146,146,255,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,199,
199,199,199,199,199,146,146,146,146,255,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,
199,199,199,199,146,146,146,146,255,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,
199,199,199,146,146,146,146,255,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,
199,199,199,146,146,146,255,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,
199,199,146,146,146,146,255,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,
199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,
199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,
199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,
199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,
199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,
199,199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,
199,199,199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,
199,199,199,199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,146,146,146,146,146,146,146,146,146,146,146,146,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,146,146,146,146,146,146,146,146,199,199,199,199,199,199,199,199,199,199,


