LARANJA: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,31,31,31,31,31,255,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,199,
199,199,199,199,199,31,31,31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,
199,199,199,199,31,31,31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,
199,199,199,31,31,31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,
199,199,199,31,31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,
199,199,31,31,31,31,255,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,
199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,
199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,
199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,
199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,
199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,
199,199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,
199,199,199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,
199,199,199,199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,199,199,199,199,199,199,199,199,199,199,


