ROSA_PINK: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,143,143,143,143,143,143,143,143,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,143,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,199,
199,199,199,199,199,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,
199,199,199,199,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,
199,199,199,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,
199,199,199,143,143,143,255,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,
199,199,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,
199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,
199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,
199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,
199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,
199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,
199,199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,
199,199,199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,
199,199,199,199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,143,143,143,143,143,143,143,143,199,199,199,199,199,199,199,199,199,199,


