VERDE_ESCURO: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,88,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,88,88,88,88,88,255,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,199,
199,199,199,199,199,88,88,88,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,
199,199,199,199,88,88,88,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,
199,199,199,88,88,88,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,
199,199,199,88,88,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,
199,199,88,88,88,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,
199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,
199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,
199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,
199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,
199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,
199,199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,
199,199,199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,
199,199,199,199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,88,199,199,199,199,199,199,199,199,199,199,


