AZUL: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,200,200,200,200,200,255,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,
199,199,199,199,199,200,200,200,200,255,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,
199,199,199,199,200,200,200,200,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,
199,199,199,200,200,200,200,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,
199,199,199,200,200,200,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,
199,199,200,200,200,200,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,
199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,
199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,
199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,
199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,


