VERDE_PASTEL: .word 28, 18
.byte 199,199,199,199,199,199,199,199,199,199,124,124,124,124,124,124,124,124,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,124,124,124,124,124,255,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,
199,199,199,199,199,124,124,124,124,255,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,
199,199,199,199,124,124,124,124,255,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,
199,199,199,124,124,124,124,255,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,
199,199,199,124,124,124,255,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,
199,199,124,124,124,124,255,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,
199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,
199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,
199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,
199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,
199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,
199,199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,
199,199,199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,
199,199,199,199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,124,124,124,124,124,124,124,124,199,199,199,199,199,199,199,199,199,199,


