H: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,197,197,197,197,197,197,199,199,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,199,197,197,197,197,197,197,197,197,199,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,197,197,197,197,197,197,197,197,197,197,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,197,197,197,197,197,197,197,197,197,197,197,199,
199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,197,197,197,197,197,197,197,197,197,197,197,199,
199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,197,197,197,197,197,197,197,197,197,197,197,197,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,197,197,197,197,197,197,197,197,197,197,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,199,197,197,197,197,197,197,197,197,199,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,199,199,197,197,197,197,197,197,199,199,199,199,199,199,197,197,197,199,199,199,199,199,197,197,197,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


