F: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


