B: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,199,199,7,7,7,7,7,7,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,7,7,7,7,199,199,199,7,7,7,199,199,
199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,7,7,7,7,199,199,199,7,7,7,199,199,
199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,7,7,7,7,7,7,7,7,7,199,199,199,
199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,7,7,7,7,7,7,7,7,7,199,199,199,
199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,7,7,7,7,199,199,199,7,7,7,199,199,
199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,7,7,7,7,199,199,199,7,7,7,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,
199,199,199,199,7,7,7,7,7,7,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


