J: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,199,199,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,199,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,95,95,95,199,199,199,
199,95,95,95,95,95,95,95,95,95,95,95,95,199,199,199,199,95,95,95,199,199,95,95,95,199,199,199,
199,199,95,95,95,95,95,95,95,95,95,95,199,199,199,199,199,95,95,95,199,199,95,95,95,199,199,199,
199,199,199,95,95,95,95,95,95,95,95,199,199,199,199,199,199,199,95,95,95,95,95,95,95,199,199,199,
199,199,199,199,95,95,95,95,95,95,199,199,199,199,199,199,199,199,199,95,95,95,95,95,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


