G: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,31,31,31,31,31,31,199,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,199,199,
199,199,199,31,31,31,31,31,31,31,31,199,199,199,199,199,199,31,31,31,31,31,31,31,31,31,31,199,
199,199,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,31,31,31,199,199,199,199,31,31,31,199,
199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,31,31,31,199,199,199,199,199,199,199,199,199,
199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,31,31,31,199,199,199,199,199,199,199,199,199,
199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,31,31,31,199,199,199,31,31,31,31,31,199,
199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,31,31,31,199,199,199,31,31,31,31,31,199,
199,31,31,31,31,31,31,31,31,31,31,31,31,199,199,199,31,31,31,31,199,199,199,199,31,31,31,199,
199,199,31,31,31,31,31,31,31,31,31,31,199,199,199,199,199,31,31,31,31,199,199,31,31,31,31,199,
199,199,199,31,31,31,31,31,31,31,31,199,199,199,199,199,199,199,31,31,31,31,31,31,31,31,199,199,
199,199,199,199,31,31,31,31,31,31,199,199,199,199,199,199,199,199,199,31,31,31,31,31,31,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


