M: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,215,215,215,215,215,215,199,199,199,199,215,215,215,215,215,199,199,199,215,215,215,215,215,199,
199,199,199,215,215,215,215,215,215,215,215,199,199,199,215,215,215,215,215,199,199,199,215,215,215,215,215,199,
199,199,215,215,215,215,215,215,215,215,215,215,199,199,215,215,215,215,215,199,199,199,215,215,215,215,215,199,
199,215,215,215,215,215,215,215,215,215,215,215,215,199,215,215,215,215,215,215,199,215,215,215,215,215,215,199,
199,215,215,215,215,215,215,215,215,215,215,215,215,199,215,215,215,199,215,215,199,215,215,199,215,215,215,199,
199,215,215,215,215,215,215,215,215,215,215,215,215,199,215,215,215,199,215,215,199,215,215,199,215,215,215,199,
199,215,215,215,215,215,215,215,215,215,215,215,215,199,215,215,215,199,215,215,207,215,215,199,215,215,215,199,
199,215,215,215,215,215,215,215,215,215,215,215,215,199,215,215,215,199,215,215,215,215,215,199,215,215,215,199,
199,199,215,215,215,215,215,215,215,215,215,215,199,199,215,215,215,199,199,215,215,215,199,199,215,215,215,199,
199,199,199,215,215,215,215,215,215,215,215,199,199,199,215,215,215,199,199,215,215,215,199,199,215,215,215,199,
199,199,199,199,215,215,215,215,215,215,199,199,199,199,215,215,215,199,199,207,215,215,199,199,207,215,215,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


