N: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,170,170,170,170,170,170,199,199,199,199,199,199,170,170,170,170,199,199,199,199,170,170,170,199,
199,199,199,170,170,170,170,170,170,170,170,199,199,199,199,199,170,170,170,170,170,199,199,199,170,170,170,199,
199,199,170,170,170,170,170,170,170,170,170,170,199,199,199,199,170,170,170,170,170,199,199,199,170,170,170,199,
199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,170,170,170,170,170,170,199,199,170,170,170,199,
199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,170,170,170,170,170,170,170,199,170,170,170,199,
199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,170,170,170,199,170,170,170,170,170,170,170,199,
199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,170,170,170,199,199,170,170,170,170,170,170,199,
199,170,170,170,170,170,170,170,170,170,170,170,170,199,199,199,170,170,170,199,199,199,170,170,170,170,170,199,
199,199,170,170,170,170,170,170,170,170,170,170,199,199,199,199,170,170,170,199,199,199,170,170,170,170,170,199,
199,199,199,170,170,170,170,170,170,170,170,199,199,199,199,199,170,170,170,199,199,199,199,170,170,170,170,199,
199,199,199,199,170,170,170,170,170,170,199,199,199,199,199,199,170,170,170,199,199,199,199,199,170,170,170,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


