S: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,124,124,124,124,124,199,199,199,199,
199,199,199,199,124,124,124,124,124,124,199,199,199,199,199,199,199,199,124,124,124,124,124,124,124,199,199,199,
199,199,199,124,124,124,124,124,124,124,124,199,199,199,199,199,199,124,124,124,124,124,124,124,124,124,199,199,
199,199,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,124,124,124,199,199,199,124,124,124,199,199,
199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,124,124,124,199,199,199,199,199,199,199,
199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,124,124,124,124,124,124,199,199,199,199,
199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,124,124,124,124,124,124,124,199,199,
199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,199,199,199,199,124,124,124,124,124,199,
199,124,124,124,124,124,124,124,124,124,124,124,124,199,199,199,199,124,124,124,199,199,199,124,124,124,124,199,
199,199,124,124,124,124,124,124,124,124,124,124,199,199,199,199,199,124,124,124,124,199,199,199,124,124,124,199,
199,199,199,124,124,124,124,124,124,124,124,199,199,199,199,199,199,124,124,124,124,124,124,124,124,199,199,199,
199,199,199,199,124,124,124,124,124,124,199,199,199,199,199,199,199,199,124,199,124,124,124,124,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


