T: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,199,19,19,19,19,19,19,19,19,199,199,199,199,199,19,19,19,19,19,19,19,19,19,19,199,199,
199,199,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,19,19,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,199,19,19,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,199,199,19,19,19,19,19,19,19,19,199,199,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,199,199,199,19,19,19,19,19,19,199,199,199,199,199,199,199,199,199,19,19,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


