E: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


