C: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,199,199,199,199,199,
199,199,199,199,200,200,200,200,200,200,199,199,199,199,199,199,199,199,201,200,200,200,200,200,200,199,199,199,
199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,199,199,
199,199,200,200,200,200,200,200,200,200,200,200,199,199,199,199,200,200,200,200,199,199,199,201,200,200,200,199,
199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,
199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,
199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,
199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,200,200,200,199,199,199,199,199,199,199,199,199,
199,200,200,200,200,200,200,200,200,200,200,200,200,199,199,199,201,200,200,200,199,199,199,200,200,200,201,199,
199,199,200,200,200,200,200,200,200,200,200,200,199,199,199,199,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,199,199,
199,199,199,199,200,200,200,200,200,200,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


