L: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,199,199,199,199,199,199,199,199,
199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,199,199,13,13,13,13,13,13,13,13,199,199,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,199,13,13,13,13,13,13,13,13,13,13,199,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,13,13,13,13,13,13,13,13,13,13,13,13,199,199,199,77,13,13,13,199,199,199,199,199,199,199,199,
199,199,13,13,13,13,13,13,13,13,13,13,199,199,199,199,77,13,13,13,77,77,77,13,13,13,199,199,
199,199,199,13,13,13,13,13,13,13,13,199,199,199,199,199,77,13,13,13,13,13,13,13,13,13,199,199,
199,199,199,199,13,13,13,13,13,13,199,199,199,199,199,199,77,13,13,13,13,13,13,13,13,13,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


