O: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,88,88,88,199,199,199,199,199,
199,199,199,199,88,88,88,88,88,88,199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,199,199,199,
199,199,199,88,88,88,88,88,88,88,88,199,199,199,199,199,199,88,88,88,88,88,88,88,88,88,199,199,
199,199,88,88,88,88,88,88,88,88,88,88,199,199,199,199,88,88,88,88,199,199,199,88,88,88,88,199,
199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,88,88,88,199,199,199,199,199,88,88,88,199,
199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,88,88,88,199,199,199,199,199,88,88,88,199,
199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,88,88,88,199,199,199,199,199,88,88,88,199,
199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,88,88,88,199,199,199,199,199,88,88,88,199,
199,88,88,88,88,88,88,88,88,88,88,88,88,199,199,199,88,88,88,199,199,199,199,199,88,88,88,199,
199,199,88,88,88,88,88,88,88,88,88,88,199,199,199,199,88,88,88,88,199,199,199,88,88,88,88,199,
199,199,199,88,88,88,88,88,88,88,88,199,199,199,199,199,199,88,88,88,88,88,88,88,88,88,199,199,
199,199,199,199,88,88,88,88,88,88,199,199,199,199,199,199,199,199,88,88,88,88,88,88,88,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


