R: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,143,143,143,143,143,143,199,199,199,199,199,199,143,143,143,143,143,143,143,143,143,199,199,199,
199,199,199,143,143,143,143,143,143,143,143,199,199,199,199,199,143,143,143,143,143,135,143,143,143,143,199,199,
199,199,143,143,143,143,143,143,143,143,143,143,199,199,199,199,143,143,143,143,199,199,199,143,143,143,199,199,
199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,143,143,143,143,199,199,135,143,143,143,199,199,
199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,143,143,143,143,143,143,143,143,143,143,199,199,
199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,143,143,143,143,143,143,143,143,143,199,199,199,
199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,143,143,143,143,135,143,143,143,143,199,199,199,
199,143,143,143,143,143,143,143,143,143,143,143,143,199,199,199,143,143,143,143,199,135,143,143,143,143,199,199,
199,199,143,143,143,143,143,143,143,143,143,143,199,199,199,199,143,143,143,143,199,199,143,143,143,143,199,199,
199,199,199,143,143,143,143,143,143,143,143,199,199,199,199,199,143,143,143,143,199,199,199,143,143,143,143,199,
199,199,199,199,143,143,143,143,143,143,199,199,199,199,199,199,143,143,143,143,199,199,199,143,143,143,143,135,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


