K: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,248,248,248,248,199,199,199,248,248,248,248,248,199,
199,199,199,199,248,248,248,248,248,248,199,199,199,199,199,248,248,248,248,199,199,248,248,248,248,248,248,199,
199,199,199,248,248,248,248,248,248,248,248,199,199,199,199,248,248,248,248,199,248,248,248,248,248,248,199,199,
199,199,248,248,248,248,248,248,248,248,248,248,199,199,199,248,248,248,248,199,248,248,248,248,248,199,199,199,
199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,248,248,248,248,248,248,248,248,248,199,199,199,199,
199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,248,248,248,248,248,248,248,248,248,199,199,199,199,
199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,248,248,248,248,248,248,248,248,248,199,199,199,199,
199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,248,248,248,248,248,248,248,248,248,248,199,199,199,
199,248,248,248,248,248,248,248,248,248,248,248,248,199,199,248,248,248,248,248,199,248,248,248,248,248,199,199,
199,199,248,248,248,248,248,248,248,248,248,248,199,199,199,248,248,248,248,199,199,248,248,248,248,248,199,199,
199,199,199,248,248,248,248,248,248,248,248,199,199,199,199,248,248,248,248,199,199,199,248,248,248,248,248,199,
199,199,199,199,248,248,248,248,248,248,199,199,199,199,199,248,248,248,248,199,199,199,248,248,248,248,248,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


