D: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,56,56,56,56,56,56,199,199,199,199,199,199,199,
199,199,199,199,56,56,56,56,56,56,199,199,199,199,199,113,56,56,56,56,56,56,56,199,199,199,199,199,
199,199,199,56,56,56,56,56,56,56,56,199,199,199,199,113,56,56,56,56,56,56,56,56,56,199,199,199,
199,199,56,56,56,56,56,56,56,56,56,56,199,199,199,113,56,56,113,199,199,56,56,56,56,56,199,199,
199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,113,56,56,113,199,199,199,56,56,56,56,199,199,
199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,113,56,56,113,199,199,199,56,56,56,56,199,199,
199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,113,56,56,113,199,199,199,56,56,56,56,199,199,
199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,113,56,56,113,199,199,199,56,56,56,56,199,199,
199,56,56,56,56,56,56,56,56,56,56,56,56,199,199,113,56,56,113,199,199,199,56,56,56,56,199,199,
199,199,56,56,56,56,56,56,56,56,56,56,199,199,199,113,56,56,56,199,199,56,56,56,56,199,199,199,
199,199,199,56,56,56,56,56,56,56,56,199,199,199,199,113,56,56,56,56,56,56,56,56,199,199,199,199,
199,199,199,199,56,56,56,56,56,56,199,199,199,199,199,113,56,56,56,56,56,56,56,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


