A: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,183,183,199,199,199,199,199,
199,199,199,199,183,119,55,55,119,183,199,199,199,199,199,199,199,199,199,55,55,55,55,119,199,199,199,199,
199,199,199,55,55,55,55,55,55,55,55,199,199,199,199,199,199,199,183,55,55,55,55,55,199,199,199,199,
199,199,55,55,55,55,55,55,55,55,55,55,199,199,199,199,199,199,55,55,55,55,55,55,191,199,199,199,
199,119,55,55,55,55,55,55,55,55,55,55,119,199,199,199,199,199,55,55,55,119,55,55,119,199,199,199,
199,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,199,119,55,55,119,199,55,55,55,199,199,199,
199,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,199,55,55,55,199,199,55,55,55,119,199,199,
199,55,55,55,55,55,55,55,55,55,55,55,55,199,199,199,191,55,55,55,119,119,55,55,55,55,199,199,
199,119,55,55,55,55,55,55,55,55,55,55,119,199,199,199,119,55,55,55,55,55,55,55,55,55,191,199,
199,199,55,55,55,55,55,55,55,55,55,55,199,199,199,199,55,55,55,55,55,55,55,55,55,55,119,199,
199,199,199,55,55,55,55,55,55,55,55,199,199,199,199,119,55,55,55,199,199,199,199,119,55,55,55,199,
199,199,199,199,183,119,55,55,119,183,199,199,199,199,199,55,55,55,55,199,199,199,199,199,55,55,55,191,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


