I: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,199,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,175,175,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,175,175,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,199,175,175,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,199,199,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,175,175,175,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


