P: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,46,46,46,46,46,46,199,199,199,199,199,199,199,38,46,46,46,46,46,46,46,199,199,199,
199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,38,46,46,46,46,46,46,46,46,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,38,46,46,46,199,199,199,46,46,46,199,
199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,38,46,46,46,199,199,199,46,46,46,199,
199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,38,46,46,46,199,199,199,46,46,199,199,
199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,38,46,46,46,46,46,46,46,46,199,199,
199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,38,46,46,46,46,46,46,46,199,199,199,
199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,38,46,46,46,199,199,199,199,199,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,38,46,46,46,199,199,199,199,199,199,199,
199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,38,46,46,46,199,199,199,199,199,199,199,
199,199,199,199,46,46,46,46,46,46,199,199,199,199,199,199,199,38,46,46,46,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


