Q: .word 28, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,146,146,146,146,146,146,199,199,199,199,199,199,199,199,146,146,146,146,146,147,199,199,199,199,
199,199,199,146,146,146,146,146,146,146,146,199,199,199,199,199,147,146,146,146,146,146,146,146,146,199,199,199,
199,199,146,146,146,146,146,146,146,146,146,146,199,199,199,146,146,146,146,199,199,199,199,146,146,146,199,199,
199,146,146,146,146,146,146,146,146,146,146,146,146,199,199,146,146,146,199,199,199,199,199,146,146,146,199,199,
199,146,146,146,146,146,146,146,146,146,146,146,146,199,146,146,146,146,199,199,199,199,199,146,146,146,199,199,
199,146,146,146,146,146,146,146,146,146,146,146,146,199,146,146,146,146,199,199,199,199,199,147,146,146,199,199,
199,146,146,146,146,146,146,146,146,146,146,146,146,199,146,146,146,146,199,199,199,199,199,146,146,146,199,199,
199,146,146,146,146,146,146,146,146,146,146,146,146,199,199,146,146,146,199,199,146,146,199,146,146,146,199,199,
199,199,146,146,146,146,146,146,146,146,146,146,199,199,199,146,146,146,146,199,199,146,146,146,146,199,199,199,
199,199,199,146,146,146,146,146,146,146,146,199,199,199,199,199,146,146,146,146,146,146,146,146,146,199,199,199,
199,199,199,199,146,146,146,146,146,146,199,199,199,199,199,199,199,146,146,146,146,146,199,199,146,146,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,146,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


